# 📋 开发环境依赖包
# ===============================

# 基础依赖
-r requirements.txt

# 测试框架
pytest>=8.0.0
pytest-asyncio>=0.21.0
pytest-cov>=4.0.0
pytest-mock>=3.12.0
pytest-xdist>=3.0.0  # 并行测试
pytest-timeout>=2.1.0  # 测试超时

# 代码质量工具
black>=23.0.0          # 代码格式化
flake8>=6.0.0          # 代码检查
isort>=5.12.0          # 导入排序
mypy>=1.0.0            # 类型检查
bandit>=1.7.0          # 安全检查
pylint>=3.0.0          # 代码质量检查

# 文档工具
sphinx>=7.0.0          # 文档生成
sphinx-rtd-theme>=1.3.0  # 文档主题
myst-parser>=2.0.0     # Markdown 支持

# 性能分析
memory-profiler>=0.61.0
psutil>=5.9.0          # 系统监控
line-profiler>=4.0.0   # 行级性能分析

# 开发工具
pre-commit>=3.0.0      # Git hooks
tox>=4.0.0            # 多环境测试
bump2version>=1.0.1   # 版本管理
twine>=4.0.0          # 包发布

# 调试工具
ipdb>=0.13.0          # 调试器
rich>=13.0.0          # 美化输出
tabulate>=0.9.0       # 表格输出

# Mock 和测试工具
httpx>=0.25.0         # HTTP 客户端 (测试用)
respx>=0.20.0         # HTTP mock
freezegun>=1.2.0      # 时间 mock
factory-boy>=3.3.0    # 测试数据工厂

# 容器和部署工具
docker>=6.0.0         # Docker Python SDK
docker-compose>=1.29.0  # Docker Compose (如果需要)

# 安全和依赖检查
safety>=2.3.0         # 安全漏洞检查
pip-audit>=2.6.0      # 依赖审计

# 其他开发工具
watchdog>=3.0.0       # 文件监控
click>=8.0.0          # 命令行工具
colorama>=0.4.6       # 跨平台颜色支持 
